#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-index --output-file=requirements-test.txt requirements-test.in
#
apipkg==1.5               # via execnet
appdirs==1.4.3            # via black, virtualenv
asynctest==0.13.0         # via -r requirements-test.in (line 2)
attrs==19.3.0             # via -c requirements.txt (line 13), black, jsonschema, pytest
aws-sam-translator==1.20.1  # via cfn-lint
aws-xray-sdk==2.4.3       # via moto
bandit==1.6.2             # via -r requirements-test.in (line 3)
black==19.10b0            # via -r requirements-test.in (line 4)
bleach==3.1.1             # via -c requirements.txt (line 17), readme-renderer
boto3==1.12.4             # via -c requirements.txt (line 18), aws-sam-translator, moto
boto==2.49.0              # via -c requirements.txt (line 19), moto
botocore==1.15.4          # via -c requirements.txt (line 20), aws-xray-sdk, boto3, moto, s3transfer
certifi==2019.11.28       # via -c requirements.txt (line 25), requests
cffi==1.14.0              # via cryptography
cfgv==3.0.0               # via pre-commit
cfn-lint==0.28.1          # via moto
chardet==3.0.4            # via -c requirements.txt (line 26), requests
click==7.0                # via -c requirements.txt (line 27), black
coverage==5.0.3           # via -r requirements-test.in (line 5), pytest-cov
cryptography==2.8         # via moto, sshpubkeys
distlib==0.3.0            # via virtualenv
docker==4.2.0             # via moto
docutils==0.15.2          # via -c requirements.txt (line 33), botocore, readme-renderer
ecdsa==0.15               # via python-jose, sshpubkeys
entrypoints==0.3          # via flake8
execnet==1.7.1            # via pytest-xdist
fakeredis==1.2.1          # via -r requirements-test.in (line 6)
filelock==3.0.12          # via tox, virtualenv
flake8-docstrings==1.5.0  # via -r requirements-test.in (line 8)
flake8-import-order==0.18.1  # via -r requirements-test.in (line 9)
flake8==3.7.9             # via -r requirements-test.in (line 7), flake8-docstrings
future==0.18.2            # via aws-xray-sdk
gitdb2==3.0.2             # via gitpython
gitpython==3.0.8          # via bandit
identify==1.4.11          # via pre-commit
idna==2.8                 # via -c requirements.txt (line 50), moto, requests
importlib-metadata==1.5.0  # via -c requirements.txt (line 51), jsonschema, pluggy, pre-commit, pytest, tox, virtualenv
jinja2==2.11.1            # via -c requirements.txt (line 58), moto
jmespath==0.9.4           # via -c requirements.txt (line 59), boto3, botocore
jsondiff==1.1.2           # via moto
jsonpatch==1.25           # via cfn-lint
jsonpickle==1.3           # via aws-xray-sdk
jsonpointer==2.0          # via jsonpatch
jsonschema==3.2.0         # via -c requirements.txt (line 61), aws-sam-translator, cfn-lint
markupsafe==1.1.1         # via -c requirements.txt (line 66), jinja2
mccabe==0.6.1             # via -c requirements.txt (line 68), flake8
mock==3.0.5               # via -r requirements-test.in (line 10), moto
mockredispy==2.9.3        # via -r requirements-test.in (line 11)
more-itertools==8.2.0     # via pytest
moto==1.3.14              # via -r requirements-test.in (line 12)
mypy-extensions==0.4.3    # via mypy
mypy==0.761               # via -r requirements-test.in (line 13)
nodeenv==1.3.5            # via pre-commit
packaging==20.1           # via pytest, tox
pathspec==0.7.0           # via black
pbr==5.4.4                # via stevedore
pillow==7.0.0             # via -r requirements-test.in (line 14)
pluggy==0.13.1            # via pytest, tox
pre-commit==2.1.0         # via -r requirements-test.in (line 15)
py==1.8.1                 # via -c requirements.txt (line 83), pytest, tox
pyasn1==0.4.8             # via -c requirements.txt (line 85), python-jose, rsa
pycodestyle==2.5.0        # via flake8, flake8-import-order
pycparser==2.19           # via cffi
pydocstyle==5.0.2         # via flake8-docstrings
pyflakes==2.1.1           # via flake8
pygments==2.5.2           # via -c requirements.txt (line 87), readme-renderer
pyparsing==2.4.6          # via packaging
pyrsistent==0.15.7        # via -c requirements.txt (line 90), jsonschema
pytest-asyncio==0.10.0    # via -r requirements-test.in (line 17)
pytest-cov==2.8.1         # via -r requirements-test.in (line 18)
pytest-forked==1.1.3      # via pytest-xdist
pytest-mock==2.0.0        # via -r requirements-test.in (line 19)
