#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-index --output-file=requirements.txt requirements.in
#
aiohttp==3.6.2            # via aiozipkin
aiozipkin==0.6.0          # via -r requirements.in
amqp==2.6.0               # via kombu
appnope==0.1.0            # via ipython
asgiref==3.2.10           # via -r requirements.in
astroid==2.4.2            # via pylint
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp, jsonschema
backcall==0.2.0           # via ipython
beautifulsoup4==4.9.1     # via policy-sentry
billiard==3.6.3.0         # via celery
bleach==3.1.5             # via -r requirements.in
boto3==1.14.19            # via -r requirements.in, cloudaux
boto==2.49.0              # via cloudaux
botocore==1.17.19         # via boto3, cloudaux, s3transfer
cachetools==4.1.1         # via google-auth
cchardet==2.1.6           # via -r requirements.in
celery[redis]==4.4.6      # via -r requirements.in
certifi==2020.6.20        # via elasticsearch, requests
chardet==3.0.4            # via aiohttp, requests
click-log==0.3.2          # via policy-sentry
click==7.1.2              # via click-log, policy-sentry, presto-python-client
cloudaux==1.8.1           # via -r requirements.in
contextlib2==0.6.0.post1  # via schema
decorator==4.4.2          # via ipython, retry, traitlets
deepdiff[murmur]==5.0.1   # via -r requirements.in
defusedxml==0.6.0         # via -r requirements.in, cloudaux, python3-saml
docutils==0.15.2          # via botocore
ecdsa==0.15               # via python-jose
ed25519==1.5              # via -r requirements.in
elasticsearch-dsl==7.2.1  # via -r requirements.in
elasticsearch==7.8.0      # via -r requirements.in, elasticsearch-dsl
flagpole==1.1.1           # via cloudaux
future==0.18.2            # via celery
google-api-core==1.21.0   # via google-api-python-client, google-cloud-core
google-api-python-client==1.9.3  # via -r requirements.in
google-auth-httplib2==0.0.4  # via -r requirements.in, google-api-python-client
google-auth==1.18.0       # via google-api-core, google-api-python-client, google-auth-httplib2, google-cloud-storage
google-cloud-core==1.3.0  # via google-cloud-storage
google-cloud-storage==1.29.0  # via -r requirements.in
google-resumable-media==0.5.1  # via google-cloud-storage
googleapis-common-protos==1.52.0  # via google-api-core
gunicorn==20.0.4          # via -r requirements.in
hiredis==1.0.1            # via -r requirements.in
httplib2==0.18.1          # via google-api-python-client, google-auth-httplib2
idna==2.8                 # via -r requirements.in, requests, yarl
inflection==0.5.0         # via cloudaux
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via -r requirements.in
isodate==0.6.0            # via -r requirements.in, python3-saml
isort==4.3.21             # via pylint
jedi==0.17.1              # via ipython
jmespath==0.10.0          # via -r requirements.in, boto3, botocore
joblib==0.16.0            # via cloudaux
jsonschema==3.2.0         # via -r requirements.in
kombu==4.6.11             # via -r requirements.in, celery
lazy-object-proxy==1.4.3  # via astroid
logmatic-python==0.1.7    # via -r requirements.in
lxml==4.5.1               # via -r requirements.in, xmlsec
marshmallow==3.6.1        # via -r requirements.in
mccabe==0.6.1             # via pylint
mmh3==2.5.1               # via deepdiff
multidict==4.7.6          # via aiohttp, yarl
numpy==1.19.0             # via pandas
okta-jwt==1.3.5           # via -r requirements.in
ordered-set==4.0.2        # via deepdiff
packaging==20.4           # via bleach
pandas==0.25.3            # via -r requirements.in
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pkgconfig==1.5.1          # via -r requirements.in
policy-sentry==0.8.2      # via -r requirements.in
policyuniverse==1.3.2.3   # via -r requirements.in
presto-python-client==0.7.0  # via -r requirements.in
prompt-toolkit==3.0.5     # via ipython
protobuf==3.12.2          # via google-api-core, googleapis-common-protos
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via retry
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, python-jose, rsa
pycurl==7.43.0.5          # via -r requirements.in
pydantic==1.5.1           # via -r requirements.in
pygments==2.6.1           # via ipython
pyjwt==1.7.1              # via -r requirements.in
pylint==2.5.3             # via -r requirements.in
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via -r requirements.in, botocore, elasticsearch-dsl, pandas
python-jose==3.1.0        # via okta-jwt
python-json-logger==0.1.11  # via logmatic-python
python3-saml==1.9.0       # via -r requirements.in
pytz==2020.1              # via -r requirements.in, celery, google-api-core, pandas
pyyaml==5.3.1             # via policy-sentry
raven==6.10.0             # via -r requirements.in
redis==3.5.3              # via -r requirements.in, celery
requests==2.24.0          # via -r requirements.in, google-api-core, okta-jwt, policy-sentry, presto-python-client
retry==0.9.2              # via -r requirements.in
retrying==1.3.3           # via -r requirements.in
rsa==4.6                  # via google-auth, python-jose
s3transfer==0.3.3         # via boto3
schema==0.7.2             # via policy-sentry
simplejson==3.17.0        # via -r requirements.in
six==1.15.0               # via -r requirements.in, astroid, bleach, cloudaux, ecdsa, elasticsearch-dsl, google-api-core, google-api-python-client, google-auth, google-auth-httplib2, google-resumable-media, isodate, jsonschema, okta-jwt, packaging, presto-python-client, protobuf, pyrsistent, python-dateutil, python-jose, retrying, tenacity, traitlets
soupsieve==2.0.1          # via beautifulsoup4
tenacity==6.2.0           # via -r requirements.in
toml==0.10.1              # via pylint
tornado==6.0.4            # via -r requirements.in
traitlets==4.3.3          # via ipython
ujson==3.0.0              # via -r requirements.in
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.25.9           # via botocore, elasticsearch, requests
uvloop==0.14.0            # via -r requirements.in
validate-email==1.3       # via -r requirements.in
vine==1.3.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
wrapt==1.12.1             # via astroid
xmlsec==1.3.8             # via -r requirements.in, python3-saml
yarl==1.4.2               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools
